,MSE,MAE
MMM,7.600708143734966,2.129015935610419
AOS,3.3319796638962735,1.4784022292045695
ABT,5.751255241994136,1.8723999964047797
ABBV,8.69833805727691,2.3260136957037933
ACN,163.65884235220776,10.705854128484857
ADBE,489.1717882447252,15.605382631902826
AMD,20.550141703516942,3.6232474601432068
AES,0.8588370367081438,0.7389469277368833
AFL,1.596754654035054,1.0282669851224717
A,15.813251915220363,3.213363647460939
APD,38.10450441118534,5.1180309138885915
AKAM,7.400884943152301,2.118653806921554
ALB,200.73197803973727,11.643813146303778
ARE,19.043178714136435,3.565193907855308
ALGN,130.18751541535806,8.958673869093804
ALLE,9.048574824873292,2.43521703432684
LNT,1.652173356328193,1.02775952587389
ALL,9.93379148547075,2.2268992384819133
GOOGL,23.25488616224325,3.8591788304995194
GOOG,17.611217654640285,3.48441241538688
MO,0.9011670610659531,0.7020834570061673
AMZN,32.89189061421615,4.551180277785209
AMCR,0.11471085445520951,0.2593253344705659
AEE,4.536739139544557,1.6982355509718803
AEP,6.503072633654793,2.1226549017919254
AXP,12.037840829836842,2.840070959639876
AIG,2.768498014010234,1.3083595380391164
AMT,44.6944825698698,5.132391733665988
AWK,17.683736893232776,3.1566001160504067
AMP,160.7206356899768,10.040059546901755
AME,15.239089583813398,3.268685693610205
AMGN,43.75633367662452,5.212011154383829
APH,0.9277552395931906,0.7787250492670765
ADI,30.130855250059092,4.433192527457459
ANSS,100.42431822913537,8.125489117348033
AON,33.486889510377225,4.697909838532748
APA,6.967407670252962,2.200477874442323
AAPL,21.91134480374055,3.727210371461633
AMAT,17.312017367610117,3.3600196838378897
APTV,22.400852472263804,3.677566841857074
ACGL,2.763762973618537,1.2356781110371629
ADM,4.428886412455117,1.6819819097649562
ANET,22.354871870302404,3.8960268203526334
AJG,38.11230046572547,5.157183294426906
AIZ,34.28876812654516,4.320198529387173
T,0.22133814125823248,0.36028848935479985
ATO,6.28299084468704,2.058377357378397
ADSK,86.82976631999283,7.41236825185279
ADP,56.520156079015,6.107304925787941
AZO,3343.5734353607445,46.851060005083475
AVB,24.972643405664705,4.038845323536494
AVY,26.211900063216284,4.088994483425193
AXON,43.3270537338191,5.119680117254389
BKR,1.182915801908887,0.8864051087261874
BALL,8.928226830799986,2.218853623899695
BAC,1.0015276833748854,0.7953857003825986
BK,1.2020974443430656,0.8350148919510515
BBWI,5.156905553440356,1.8974377096515813
BAX,15.526663869872532,3.492762944469713
BDX,29.025301862468165,4.391622987512036
BBY,6.292974783353725,2.023645662281611
TECH,8.16807791119448,2.293445116853061
BIIB,86.49855526409922,5.298545628377834
BLK,687.0983179900797,20.691474391989516
BX,25.330974933843223,3.831199489227713
BA,33.083461493936646,4.211226424125776
BKNG,4972.561040009026,52.06981836606377
BWA,1.1952683599979979,0.8806544134061632
BSX,1.2734162610056894,0.9098669078252083
BMY,1.7243164711403978,1.0416553706338958
AVGO,2.123786314625424,1.1704462652337062
BR,17.421199540330147,3.342397820459653
BRO,3.1829855169123946,1.3912862751581898
BLDR,7.888347566481409,2.236710065031705
BG,8.427749145416023,2.362898264845757
BXP,6.54600673773181,2.059598426296287
CHRW,8.857527433215614,2.325349520330559
CDNS,43.52572679314252,5.072814105308219
CZR,8.65262524857669,2.224520448136003
CPT,14.760807764256363,3.114538532413848
CPB,0.5198023767354665,0.5566952065245742
COF,32.72291820356184,4.672798208994408
CAH,4.624477513726624,1.7459741095974022
KMX,19.27271671582016,3.4226621079118282
CCL,0.5729640718866247,0.5655951075357933
CTLT,33.14963995067357,4.35994122126331
CAT,44.49313775010167,5.3644954733652614
CBOE,8.362609251906253,2.312083309643889
CBRE,6.29333525224651,1.9851290036554206
CDW,20.610358868194552,3.666187965706604
CE,22.802997768894066,3.577966245886398
COR,16.047387120915158,3.3860397338867188
CNC,9.327624248271752,2.5787037366057097
CNP,0.8243455588743346,0.6998564837730096
CF,21.603445087672355,3.74799979222964
CRL,102.95313344353308,8.191179876458152
SCHW,6.393102830048147,2.0911154812329436
CHTR,272.36055755980755,12.798875991612269
CVX,27.858887447715237,4.243153036457219
CMG,2.077568198070216,1.175209385074981
CB,23.752644364122443,3.9344666363441774
CHD,4.3184062121156925,1.5993694148651543
CI,59.33624370007981,6.470804919935253
CINF,12.665177668659299,2.629357324887628
CTAS,7.347608055085371,2.0861005391160115
CSCO,0.9059996890496783,0.7792327828603247
C,1.7620746856819463,1.0398403585773623
CFG,1.4339072897256633,0.9432266966937339
CLX,11.568015182297124,2.623437594061029
CME,8.523444210958978,2.3322449775591294
CMS,2.13149386587272,1.142707981475412
KO,2.2632142169280844,1.294019542328299
CTSH,4.601749869602616,1.6040206020825527
CL,2.0615543693225122,1.1319250341964096
CMCSA,1.08951015015921,0.7910302436515075
CAG,0.4875458266064986,0.5778141805570419
COP,22.411715325810935,3.8476651335415806
ED,3.8154131953631647,1.5689867620598783
STZ,26.951907570544023,4.038491026995934
COO,4.808632555591841,1.6884505128207272
CPRT,0.5952565915905164,0.6187806978617628
GLW,1.044447921867586,0.805380546883361
CPAY,65.45725602676374,6.542726490595568
CTVA,3.276018669014064,1.498709848482315
CSGP,5.16273624368687,1.6000194549560547
COST,127.78076545308566,9.068550841449065
CTRA,2.6327983062333953,1.1627436206765371
CRWD,78.90817988919983,7.040001908393755
CCI,18.41535510176837,3.147782103656089
CSX,0.868359279730675,0.7667365400758512
CMI,41.21864652799996,4.994717010079998
CVS,6.308091132043246,1.8995398429975117
DHR,69.69346680672527,6.727524117247698
DRI,9.220904373709345,2.3728949664390258
DVA,27.09954368734887,3.3248781700656838
DAY,13.003176583225754,2.944380093927253
DECK,3.386788154319523,1.49996958693413
DE,105.37480911134091,7.732811496682363
DELL,3.574847032771723,1.441754223549203
DAL,2.2800374642205474,1.1316834279935657
DVN,12.719214830133144,2.740638471629522
DXCM,18.242137897178402,3.0927758412818394
FANG,34.27721037213892,4.198713851301637
DLR,14.438593599474851,3.080586577114993
DFS,19.402373360399764,3.3984103268139982
DG,16.648139149457702,3.1632514849101026
DLTR,27.304443004681435,4.220514166845034
D,4.871799992872956,1.6982577859538874
DPZ,103.41436642086872,8.22700897634846
DOV,14.95790481669166,3.0543721342739985
DOW,2.248718829838178,1.111552852473847
DHI,9.706059145054338,2.4758283275447486
DTE,19.237289330754226,3.681911782042621
DUK,5.947660325062363,1.8425769544627562
DD,14.970585001353992,3.354640621028534
EMN,12.440292355880755,2.6035961516915935
ETN,21.22335874602957,3.8588895405808534
EBAY,6.42009702774033,2.1557594456084788
ECL,26.401203921514448,3.950743165734696
EIX,2.7333248194407944,1.3339427791229663
EW,10.530773263357657,2.430075867535317
EA,6.013728353808064,1.9883713395628202
ELV,142.44401818268915,9.58134188717359
EMR,5.499460523463275,1.9073900196650257
ENPH,152.4808374468097,9.328209236876605
ETR,4.90701481992935,1.8113073584151582
EOG,26.85414891245524,4.004905648427467
EPAM,338.59668697005344,14.55841879648705
EQT,7.231797988904519,2.16214438660504
EFX,48.18880006422334,5.476208516996201
EQIX,306.7576123047238,13.651219616197562
EQR,2.8668702631989045,1.3792144566366111
ERIE,34.488113410992554,4.215279043537297
ESS,41.2951161479466,5.164795235411764
EL,67.05961414347946,6.738481390966128
EG,79.04769988700089,6.9442160619448305
EVRG,1.4780216149139387,0.9439236889146778
ES,2.6506099308073856,1.2917638282253314
EXC,1.1017491976049376,0.8223020736485311
EXPE,27.853982514764784,3.8812764834051263
EXPD,12.036061428348166,2.814471048851536
EXR,84.5198227006142,8.122545111669254
XOM,11.976492776746355,2.882530055633963
FFIV,31.690642453600933,4.563024128953072
FDS,205.5283407242203,11.617886059904752
FICO,634.6084493132921,16.127749926423377
FAST,1.5902763681565195,0.9444185544366708
FRT,7.703765768031527,2.3449082047971963
FDX,60.25195298106124,5.149724986455211
FIS,23.501239141077356,3.508760948703713
FITB,1.183015086851511,0.8354893253274158
FSLR,37.093011473410265,4.7696937404266775
FE,1.539685802552088,1.0843058155007559
FI,9.009882477056694,2.362348948439506
FMC,5.707804895407195,1.9183508468000865
F,0.20748032520642065,0.3557148502297596
FTNT,7.0137738146646145,2.0319443794145977
FTV,2.223907191748691,1.1909473366933323
FOXA,0.7174192565371785,0.6409217886728783
FOX,0.5614964731994905,0.5888829296582365
BEN,0.7514519813022874,0.6736084271783697
FCX,3.0103714896175573,1.4216960619573722
GRMN,7.888144302047942,2.270852911962222
IT,84.54224338855803,7.211686852860126
GE,2.7278889589351945,1.3341943662460536
GEN,0.3066315468209001,0.42145364578456096
GNRC,219.35016743178565,11.621917411072614
GD,33.55100384591728,4.869817550868204
GIS,2.136461579198698,1.0992380690901247
GM,1.6958807588515599,1.064362734964449
GPC,30.865890311349936,4.677183908958957
GILD,2.2131794786727794,1.0503860369120563
GPN,20.144255514965113,3.3444702461974263
GL,6.663874167159169,2.0650808778527665
GDDY,5.862407817201903,1.9752220780882117
GS,93.44781056230201,7.531909263297303
HAL,2.5770988025068533,1.2506160997364624
HIG,2.643236799551432,1.3176182002237398
HAS,4.658459462379728,1.759077986625776
HCA,72.94157786790463,6.908933456629924
DOC,0.4007517318548534,0.477552740541223
HSIC,3.1486451466039957,1.3700290836700022
HSY,25.154994688095684,4.256680423266267
HES,34.88803876849245,4.548661689235739
HPE,0.11780655894607331,0.27883986250994947
HLT,15.614034405604087,3.105353891033015
HOLX,3.573682898628024,1.4455375671386717
HD,82.29117435551159,7.494831241973459
HON,30.977078814600116,4.649673984475331
HRL,0.47207776068036794,0.5002629528306934
HST,0.2508880044884566,0.38320354566182174
HWM,1.14103817982365,0.8296535309046915
HPQ,0.9606646138845587,0.7563361076459495
HUBB,79.77588664630444,7.3293410000735735
HUM,171.68961382057668,10.854725040801585
HBAN,0.13865829996401685,0.2985296184069491
HII,54.89500637891961,6.415845374538472
IBM,6.58711643295588,2.1005245888069863
IEX,27.15882071358319,4.238059265972819
IDXX,256.02906972603654,12.435178991866442
ITW,31.812559716712855,4.392369936590325
INCY,3.2777053605819324,1.416190892049711
IR,2.565381365585718,1.2789278683597098
PODD,135.63356913178708,8.784941581830585
INTC,0.9610560868137102,0.8059786574481284
ICE,5.3341604531479545,1.923254248214095
IFF,11.69969530638279,2.617561967405555
IP,1.645382045473974,0.9223629938413019
IPG,0.8438080312363586,0.7428053372526822
INTU,258.6477192015425,13.335054998528468
ISRG,66.15953497397425,6.546360904223298
IVZ,0.5224676749845671,0.5715867329950204
INVH,1.4396227803343409,0.9618225358936885
IQV,63.908948803263094,6.390540972147902
IRM,2.864325937702083,1.1949028903490875
JBHT,20.07590773143033,3.6046684996722496
JBL,4.227891465414286,1.6649198924025448
JKHY,13.870506094487961,2.7430223438837755
J,11.684173653370705,2.7492095215679857
JNJ,5.995605992697084,1.9282336300366534
JCI,4.097204630953669,1.6254110466944032
JPM,12.548563294326367,2.7529441101910304
JNPR,0.6628633763886863,0.6830108198401049
K,1.0638112672433189,0.8015626881220572
KDP,0.4407653618807872,0.5236476480144345
KEY,0.3049254048019563,0.4414836151959145
KEYS,20.55710864367206,3.7844382508160317
KMB,6.670804200458339,2.0949627079375794
KIM,0.3310345754945136,0.4524074711211742
KMI,0.2435381832747225,0.4221455299690978
KKR,4.210714547194011,1.5984158973171287
KLAC,222.61614009293976,11.988737341475813
KHC,0.610748429684812,0.6344542568677092
KR,1.7742069851397186,1.0916238810918106
LHX,48.42220221873858,5.759509569978062
LH,58.77629293377947,6.172938934744221
LRCX,533.3651848835809,18.913020512829096
LW,2.371822539581008,1.2240859253765786
LVS,2.8397251649360573,1.3161404100182936
LDOS,4.10070117655942,1.7042947534012465
LEN,8.56177702360683,2.323282607614178
LLY,118.44899165623323,9.058133269009526
LIN,67.40220040771855,6.651797777985873
LYV,15.511778724517002,3.083050558011829
LKQ,1.9259329070968036,1.0766290899825424
LMT,92.84095989386488,7.359613915012305
L,2.900604654039828,1.3595615805011907
LOW,39.688562354607164,5.141286249030128
LULU,189.32468877806747,10.4664850104345
LYB,6.879165668264572,2.0348665420323204
MTB,21.625919430626695,3.396456679252729
MRO,7.654536214400451,2.2945717981416887
MPC,18.78249305763683,3.154754534159621
MKTX,70.98015318183097,6.393256723064269
MAR,37.12377947185042,5.077352758956282
MMC,12.479387096357405,2.837972667119274
MLM,94.57413356361451,8.100020108157642
MAS,3.4829097607426975,1.42995646228529
MA,63.851984509604996,6.569210731819885
MTCH,24.61260780864152,4.1749875316881155
MKC,4.417961760859439,1.7414773392350706
MCD,27.55404451265867,4.328010245545269
MCK,119.31549613381269,8.637964745090432
MDT,3.2320928198348393,1.4059535509919467
MRK,1.69023602140377,1.0315153043564047
META,81.6096301418813,6.856626170955292
MET,2.268676225429085,1.175126062680597
MTD,2270.6861142495723,39.40642056399829
MGM,2.579491123476581,1.2408463856945302
MCHP,8.14186168122799,2.2656054562085295
MU,6.5866028741276175,2.044106182986743
MSFT,73.43588238586163,6.950397230174445
MAA,17.651058777709082,3.4657978423654217
MRNA,82.63678226084929,7.0153873391347386
MHK,20.025654530919336,3.4149853954576463
MOH,95.31688459430765,8.14508464238415
TAP,0.8090325295671985,0.6700156747478333
MDLZ,2.6361097038386845,1.410956526455814
MPWR,412.8184094973393,16.522690028360444
MNST,1.9672313570001079,1.173197184523491
MCO,101.60237387742383,8.04321613050487
MS,11.85167053121993,2.813431465462463
MOS,6.104197186109095,2.0100925915861776
MSI,37.64612639392569,5.044685572794039
MSCI,273.3233348405155,13.13291638518033
NDAQ,4.177709015695577,1.597403670010501
NTAP,4.397728197387724,1.6854340801500294
NFLX,226.56191437544575,11.524885517277129
NEM,3.376083775611844,1.4314355719579408
NWSA,0.3356640438343414,0.4638744445696271
NWS,0.24196920396337337,0.3843405148754382
NEE,3.7962121790648147,1.5038769865689212
NKE,16.16451851464489,3.1534069531584445
NI,0.6750740790734673,0.6729889961138164
NDSN,89.03617526203941,8.237608609134204
NSC,45.82078955803792,5.487163595957299
NTRS,6.2866885480857695,1.9313930877267502
NOC,192.7519916396409,11.218877504949697
NCLH,1.0713473191335652,0.8063133056849651
NRG,2.094635414774854,1.0216726146332207
NUE,36.311982550779476,4.96122344552654
NVDA,0.6717591293395283,0.6765800502202283
NVR,17012.023750492965,98.93022260273973
NXPI,55.587677241430605,6.157310172303082
ORLY,244.98059246737552,11.9448405226616
OXY,7.780243630882804,2.1393203735351562
ODFL,22.353761612302915,3.8926388466194886
OMC,2.2509661533732053,1.1795425676319693
ON,10.601891147530734,2.658668204529645
OKE,3.981377695637182,1.6322468012979594
ORCL,5.17774356401598,1.9267185681486783
PCAR,1.5151248143829188,1.0049893104866758
PKG,12.728362623191906,2.6275344744120557
PANW,65.99992105045544,6.400572267297201
PARA,2.1069693142410326,1.2077591059959099
PH,169.34207469177883,11.297424838967519
PAYX,10.519796799720831,2.729330298018783
PAYC,236.08663649149622,12.8182237180945
PYPL,19.142567326614163,3.432305584215138
PNR,1.9003827630543015,1.1034218252521673
PEP,7.402247324636946,2.1669852896912456
PFE,0.9108900527394267,0.7340228198325798
PCG,0.2665183968361718,0.39155267689326045
PM,3.950295556298765,1.575107783487398
PSX,10.634910615232025,2.659487685112104
PNW,1.3940656628270918,0.9137332080161735
PNC,16.305674046218996,3.114887916878478
POOL,222.0248553260639,11.731231480428624
PPG,15.178123915978246,3.0035331935098744
PPL,0.7431077323769748,0.711076658066005
PFG,5.39867602658949,1.8090759956673388
PG,8.159516316859294,2.301234728669467
PGR,15.610588229463065,3.376916441198898
PLD,14.260175893963101,2.726079392106565
PRU,17.97218749056887,3.6682145105649338
PEG,2.80920262525814,1.3119879944683752
PTC,16.470032627291644,3.2287611242843
PSA,62.21282090938472,6.537731431934931
PHM,2.0074790089813983,1.1029842063172224
QRVO,18.819836211773527,3.438621102947079
PWR,23.581454669164447,3.9828947929486835
QCOM,26.29598271788085,4.173690482361676
DGX,10.161658896489326,2.534303900313704
RL,9.972880301904967,2.5007439704790504
RJF,10.366960719335433,2.5184826785570964
RTX,3.5172680019307707,1.488544568623581
O,1.132556801994848,0.8526312161798343
REG,2.7446375365729034,1.3647020418350013
REGN,511.0124414767815,14.975108525524401
RF,0.3945038024444142,0.5226415869307844
RSG,10.906278359292678,2.655856041059102
RMD,46.969042601870804,5.512311125454841
RVTY,35.194257518347534,4.709991037029109
ROK,78.4810866012432,6.814700087455853
ROL,1.2869883114195195,0.9505760375767538
ROP,186.8968014804047,11.105067631969714
ROST,7.572193144081075,2.028570462579597
RCL,8.847698438463215,2.1798822847131185
SPGI,106.34652547628863,8.151005157052655
CRM,67.3700409714469,6.544168446161976
SBAC,96.09039247648037,7.682701424376606
SLB,3.57364923351307,1.4168623440886197
STX,7.406149854419389,2.200479455190163
SRE,3.267081822048991,1.5158418106706175
NOW,496.77069110232617,17.533490951747112
SHW,75.18384497117866,6.73227649845489
SPG,50.00173550393076,6.513502930941643
SWKS,11.965507528377849,2.735772642370773
SJM,5.8938708572994525,1.9471432411507381
SNA,39.98369644381176,4.941528842873769
SO,3.9087686308650427,1.6421760141033015
LUV,1.8922498677296822,1.0064471127235726
SWK,36.02145549230124,5.049101424543825
SBUX,5.161177775525162,1.7561605793156039
STT,4.41389100436069,1.6710567474365239
STLD,22.204808519543285,3.8356947441623634
STE,40.33313749298255,5.235060704897527
SYK,43.7384090272882,5.192139089924013
SMCI,14.878139742148758,3.1330398664082577
SYF,1.7624852394984705,1.0323626766466114
SNPS,142.16771010474037,9.157934737532106
SYY,7.776759960103783,2.3823872918952
TMUS,14.582439926013985,2.906463570790748
TROW,23.41961262648772,3.578200771384043
TTWO,25.316273473739816,3.890627194757331
TPR,1.2106050517074303,0.8808442076591598
TRGP,9.118150285985966,2.2282573229646028
TGT,27.683496487183394,4.2569471385380995
TEL,19.42902713230881,3.617594366204248
TDY,101.52474923690855,8.338546961954194
TFX,219.52745662534235,12.641447302413313
TER,20.535553701180877,3.555212621819483
TSLA,199.73849330487823,11.598148293691137
TXN,24.44898920408163,4.03143174680945
TXT,3.059268661963373,1.3450589898514425
TMO,327.50389546309657,14.741401776875534
TJX,2.51825776484714,1.3014165538631075
TSCO,35.326485764173086,4.803105498013434
TT,14.859703812250638,3.1069180214241756
TDG,262.05412026330805,12.39633868491813
TRV,10.7682857637434,2.5704770022875647
TRMB,6.812399996485642,2.1241899777765134
TFC,1.8606459865010063,1.0614904638839096
TYL,213.36181438704065,11.646463472549229
TSN,1.8046653116751208,1.0042696129785824
USB,1.268337942126318,0.8833433961215085
UBER,1.8178182097521347,1.0465117937897979
UDR,1.2523727499426793,0.8924240478097576
ULTA,133.32511121218334,9.268785032507493
UNP,37.209438162402876,4.954489511986301
UAL,4.893653874641068,1.8518733847631168
UPS,23.952856173647945,4.0825079303898235
URI,145.28391746947807,9.25743050771217
UNH,228.67698290524368,12.585820028226669
UHS,15.912415232861807,2.9473108788059177
VLO,43.130612781719044,4.58629435709078
VTR,3.484912077060456,1.5699445646103107
VRSN,23.918157319311838,3.8482038942101884
VRSK,21.898734095938536,3.798402864639073
VZ,2.312880172424616,1.2757060168540642
VRTX,54.339069696326696,5.677614081395818
VTRS,0.17389944049357647,0.3529221129744019
VICI,1.2843777118775743,1.0237411472895372
V,21.610974466777414,3.7403162080947676
VST,0.46044343505757906,0.5281346856731258
VMC,16.414397575104708,3.3988553399909027
WRB,2.1005993736450357,1.1888792743421581
GWW,297.8704258386136,13.67262602505619
WAB,5.984940670588139,1.9405494062867878
WBA,1.1213938424539702,0.8571850894248649
WMT,0.6637510727092896,0.6409784343144662
DIS,19.48232647860566,3.417994982575717
WBD,0.5309259458282861,0.5554868685056085
WM,10.849866987520203,2.6778814237411708
WAT,110.1021502245575,8.65741510260595
WEC,3.927594268019549,1.56602577313985
WFC,1.7968567335592023,1.0114794430667406
WELL,5.970068131861049,2.0260802752351106
WST,179.91270010335995,10.814408811804372
WDC,2.5898862293547293,1.301669329813082
WY,1.098883546975716,0.7803321080665068
WMB,1.4432459651230252,0.8963818354149385
WTW,16.06836853983767,3.2481912064225704
WYNN,12.145767083865378,2.7140958080553026
XEL,2.626654743283115,1.2798675641621635
XYL,7.511601407840781,2.2764031397153257
YUM,5.678097957968857,1.9514123054399886
ZBRA,226.44515382101892,11.453256162878585
ZBH,4.737536689382974,1.7674472756581756
ZTS,30.296304813008877,4.44890437714041
